age,credit_capacity,monthly_income,debt_ratio,num_open_accounts,loan_duration,installment_rate,late_payment_score,recent_payment_amount,credit_utilization,target
26,2404,133.55555555555554,0.2,2,18,2,4,133.55555555555554,0.1304819800189708,1
24,1554,259.0,0.1,2,6,1,4,259.0,0.08434650455469243,1
25,1283,58.31818181818182,0.4,1,22,4,2,58.31818181818182,0.06963742943608134,1
54,717,29.875,0.4,2,24,4,3,29.875,0.03891663047986774,1
24,1747,72.79166666666667,0.4,1,24,4,2,72.79166666666667,0.09482197133658152,1
48,1288,143.11111111111111,0.3,2,9,3,4,143.11111111111111,0.06990881458587121,1
49,1038,103.8,0.4,2,10,4,4,103.8,0.05633955709637757,1
32,2848,284.8,0.1,1,10,1,2,284.8,0.1545809813203115,1
55,1413,117.75,0.3,1,12,3,2,117.75,0.07669344333061803,1
40,3077,102.56666666666666,0.3,2,30,3,4,102.56666666666666,0.16701042118068765,1
22,3632,151.33333333333334,0.1,1,24,1,1,151.33333333333334,0.19713417280736353,1
38,3229,179.38888888888889,0.2,1,18,2,4,179.38888888888889,0.17526052973429979,1
26,3577,397.44444444444446,0.1,1,9,1,2,397.44444444444446,0.19414893615967493,1
51,682,56.833333333333336,0.4,2,12,4,4,56.833333333333336,0.03701693443133864,1
38,1924,192.4,0.1,1,10,1,2,192.4,0.10442900563914302,1
46,727,72.7,0.4,1,10,4,2,72.7,0.03945940077944749,1
63,781,78.1,0.4,2,10,4,4,78.1,0.04239036039717812,1
30,2121,176.75,0.4,2,12,4,4,176.75,0.11512158054086401,1
32,701,58.416666666666664,0.4,2,12,4,4,58.416666666666664,0.03804819800054016,1
26,2069,206.9,0.2,2,10,2,4,206.9,0.11229917498304932,1
34,1525,63.541666666666664,0.4,1,24,4,2,63.541666666666664,0.08277247068591118,1
46,7629,158.9375,0.4,2,48,4,4,158.9375,0.4140794615493878,1
29,3499,291.5833333333333,0.3,2,12,3,4,291.5833333333333,0.18991532782295292,0
42,1346,224.33333333333334,0.2,1,6,2,2,224.33333333333334,0.07305688232343373,1
42,10477,291.02777777777777,0.2,2,36,2,4,291.02777777777777,0.5686604428696993,1
63,2924,121.83333333333333,0.3,1,24,3,2,121.83333333333333,0.15870603559711757,1
32,1231,123.1,0.3,2,10,3,4,123.1,0.06681502387826666,1
23,1961,108.94444444444444,0.3,1,18,3,2,108.94444444444444,0.10643725574758807,1
59,5045,336.3333333333333,0.1,1,15,1,4,336.3333333333333,0.27382761613798157,1
61,1255,104.58333333333333,0.4,2,12,4,4,104.58333333333333,0.06811767259725805,1
22,1858,154.83333333333334,0.4,1,12,4,2,154.83333333333334,0.1008467216619167,1
27,1221,203.5,0.1,2,6,1,4,203.5,0.06627225357868692,1
26,1388,154.22222222222223,0.4,1,9,4,2,154.22222222222223,0.07533651758166866,1
37,2279,189.91666666666666,0.4,1,12,4,2,189.91666666666666,0.12369735127422397,1
34,2759,229.91666666666666,0.2,2,12,2,0,229.91666666666666,0.14975032565405175,1
57,1258,52.416666666666664,0.3,1,24,3,2,52.416666666666664,0.06828050368713197,1
31,1410,117.5,0.2,1,12,2,0,117.5,0.0765306122407441,1
28,1403,93.53333333333333,0.2,1,15,2,2,93.53333333333333,0.07615067303103829,1
24,3021,125.875,0.2,1,24,2,2,125.875,0.16397090750304108,1
21,6568,273.6666666666667,0.2,1,24,2,2,273.6666666666667,0.35649153276397677,1
34,2578,107.41666666666667,0.2,1,24,2,4,107.41666666666667,0.13992618323165837,1
29,7758,323.25,0.2,1,24,2,4,323.25,0.4210811984139665,1
27,343,57.166666666666664,0.4,1,6,4,2,57.166666666666664,0.018617021275585267,1
34,1591,75.76190476190476,0.4,2,21,4,3,75.76190476190476,0.0863547546631375,1
27,3416,126.51851851851852,0.3,1,27,3,2,126.51851851851852,0.18541033433644102,1
28,1108,92.33333333333333,0.4,2,12,4,0,92.33333333333333,0.06013894919343579,0
30,5965,220.92592592592592,0.1,2,27,1,3,220.92592592592592,0.32376248369931815,1
22,1514,100.93333333333334,0.4,1,15,4,2,100.93333333333334,0.08217542335637346,1
36,6742,224.73333333333332,0.2,2,30,2,4,224.73333333333332,0.36593573597666434,1
22,3650,202.77777777777777,0.1,1,18,1,2,202.77777777777777,0.19811115934660709,1
26,3599,171.38095238095238,0.1,1,21,1,2,171.38095238095238,0.19534303081875037,1
63,13756,229.26666666666668,0.2,1,60,2,4,229.26666666666668,0.7466348241018977,1
22,276,30.666666666666668,0.4,1,9,4,2,30.666666666666668,0.014980460268400973,1
36,4041,96.21428571428571,0.4,2,42,4,4,96.21428571428571,0.2193334780601751,1
24,458,50.888888888888886,0.4,1,9,4,2,50.888888888888886,0.02485887972075234,1
30,918,102.0,0.4,1,9,4,2,102.0,0.04982631350142063,0
43,7393,308.0416666666667,0.1,1,24,1,2,308.0416666666667,0.4012700824793058,1
37,1225,122.5,0.2,1,10,2,2,122.5,0.06648936169851881,1
26,2812,117.16666666666667,0.2,1,24,2,2,117.16666666666667,0.1526270082418244,1
33,3029,201.93333333333334,0.2,1,15,2,2,201.93333333333334,0.16440512374270488,1
66,1480,123.33333333333333,0.2,3,12,2,4,123.33333333333333,0.08033000433780232,1
50,1047,174.5,0.2,1,6,2,4,174.5,0.05682805036599935,1
35,1471,98.06666666666666,0.4,2,15,4,4,98.06666666666666,0.07984151106818055,1
25,5511,229.625,0.4,1,24,4,2,229.625,0.2991207120983977,1
25,1206,134.0,0.4,1,9,4,2,134.0,0.0654580981293173,1
33,6403,266.7916666666667,0.1,1,24,1,3,266.7916666666667,0.347535822820911,1
30,707,58.916666666666664,0.4,2,12,4,2,58.916666666666664,0.038373860180288,1
41,1503,125.25,0.4,1,12,4,3,125.25,0.08157837602683574,1
32,6078,506.5,0.2,1,12,2,2,506.5,0.32989578808456926,1
32,2528,93.62962962962963,0.4,1,27,4,2,93.62962962962963,0.13721233173375963,1
39,1037,86.41666666666667,0.3,1,12,3,2,86.41666666666667,0.0562852800664196,1
23,1352,225.33333333333334,0.1,1,6,1,2,225.33333333333334,0.07338254450318157,1
26,3181,132.54166666666666,0.4,1,24,4,2,132.54166666666666,0.17265523229631702,1
32,4594,255.22222222222223,0.3,1,18,3,2,255.22222222222223,0.24934867562693505,1
40,5381,112.10416666666667,0.3,1,48,3,2,112.10416666666667,0.292064698203861,1
30,4657,310.46666666666664,0.3,1,15,3,2,310.46666666666664,0.2527681285142874,1
27,1391,154.55555555555554,0.2,1,9,2,2,154.55555555555554,0.0754993486715426,1
36,1913,106.27777777777777,0.3,1,18,3,2,106.27777777777777,0.1038319583096053,1
29,7166,170.61904761904762,0.2,1,42,2,2,170.61904761904762,0.3889491966788456,1
64,1409,108.38461538461539,0.2,1,13,2,2,108.38461538461539,0.07647633521078613,1
32,2978,124.08333333333333,0.4,2,24,4,3,124.08333333333333,0.16163699521484817,1
35,976,81.33333333333333,0.4,2,12,4,4,81.33333333333333,0.052974381238983154,1
44,2375,98.95833333333333,0.4,2,24,4,3,98.95833333333333,0.12890794615018952,1
42,522,43.5,0.4,2,12,4,4,43.5,0.028332609638062712,1
29,2743,97.96428571428571,0.4,2,28,4,4,97.96428571428571,0.14888189317472417,1
57,1154,104.9090909090909,0.4,3,11,4,4,104.9090909090909,0.06263569257150262,1
27,5804,241.83333333333334,0.4,2,24,4,4,241.83333333333334,0.31502388187608427,1
29,1169,64.94444444444444,0.4,2,18,4,4,64.94444444444444,0.06344984802087224,1
44,1478,98.53333333333333,0.4,2,15,4,4,98.53333333333333,0.08022145027788637,1
28,776,64.66666666666667,0.4,1,12,4,2,64.66666666666667,0.042118975247388245,1
40,1322,120.18181818181819,0.4,2,11,4,4,120.18181818181819,0.07175423360444234,1
68,1175,73.4375,0.2,3,16,2,4,73.4375,0.06377551020062008,1
52,2133,177.75,0.4,1,12,4,2,177.75,0.1157729049003597,1
46,1829,121.93333333333334,0.4,2,15,4,4,121.93333333333334,0.09927268779313543,1
52,717,59.75,0.4,3,12,4,4,59.75,0.03891663047986774,1
32,11760,301.53846153846155,0.2,1,39,2,3,301.53846153846155,0.6382978723057806,1
34,1501,166.77777777777777,0.2,2,9,2,4,166.77777777777777,0.08146982196691979,0
23,1200,100.0,0.4,1,12,4,2,100.0,0.06513243594956945,1
33,3195,355.0,0.1,1,9,1,2,355.0,0.17341511071572865,1
26,4530,151.0,0.4,1,30,4,4,151.0,0.24587494570962468,1
55,1555,129.58333333333334,0.4,2,12,4,3,129.58333333333334,0.0844007815846504,0
27,2326,155.06666666666666,0.2,1,15,2,4,155.06666666666666,0.12624837168224878,1
28,1887,104.83333333333333,0.4,2,18,4,4,104.83333333333333,0.10242075553069796,1
57,1264,105.33333333333333,0.4,1,12,4,4,105.33333333333333,0.06860616586687981,1
36,846,120.85714285714286,0.3,1,7,3,3,120.85714285714286,0.04591836734444646,1
31,1532,102.13333333333334,0.4,1,15,4,4,102.13333333333334,0.083152409895617,1
24,935,155.83333333333334,0.3,1,6,3,3,155.83333333333334,0.0507490230107062,1
43,2442,90.44444444444444,0.4,4,27,4,4,90.44444444444444,0.13254450715737384,1
40,3590,199.44444444444446,0.3,3,18,3,4,199.44444444444446,0.1948545375491286,1
23,2288,108.95238095238095,0.4,1,21,4,4,108.95238095238095,0.12418584454384575,1
26,5117,189.5185185185185,0.3,2,27,3,3,189.5185185185185,0.2777355622949557,1
30,14179,363.56410256410254,0.4,2,39,4,4,363.56410256410254,0.769594007774121,1
40,1386,92.4,0.4,1,15,4,2,92.4,0.07522796352175272,1
56,618,51.5,0.4,1,12,4,4,51.5,0.033543204514028264,1
50,1574,131.16666666666666,0.4,1,12,4,2,131.16666666666666,0.08543204515385193,1
36,700,116.66666666666667,0.4,2,6,4,4,116.66666666666667,0.03799392097058218,1
21,886,73.83333333333333,0.4,1,12,4,2,73.83333333333333,0.048089448542765444,1
32,4686,130.16666666666666,0.2,1,36,2,2,130.16666666666666,0.2543421623830687,1
66,790,87.77777777777777,0.4,1,9,4,2,87.77777777777777,0.04287885366679989,1
66,766,63.833333333333336,0.4,1,12,4,2,63.833333333333336,0.0415762049478085,0
39,2212,110.6,0.4,1,20,4,2,110.6,0.12006079026703968,1
70,7308,730.8,0.2,1,10,2,2,730.8,0.39665653493287795,1
24,5743,239.29166666666666,0.2,2,24,2,4,239.29166666666666,0.3117129830486478,1
22,3973,283.7857142857143,0.1,1,14,1,2,283.7857142857143,0.21564264002303285,1
27,7418,123.63333333333334,0.1,1,60,1,3,123.63333333333334,0.40262700822825515,1
29,2629,131.45,0.2,2,20,2,3,131.45,0.14269431175951508,1
35,1941,107.83333333333333,0.4,1,18,4,2,107.83333333333333,0.10535171514842859,1
29,2333,97.20833333333333,0.4,1,24,4,3,97.20833333333333,0.12662831089195462,1
26,2445,203.75,0.2,1,12,2,2,203.75,0.13270733824724776,1
60,6468,323.4,0.1,1,20,1,2,323.4,0.35106382976817935,1
40,7374,409.6666666666667,0.4,2,18,4,4,409.6666666666667,0.40023881891010427,1
23,3812,254.13333333333333,0.1,1,15,1,2,254.13333333333333,0.20690403819979894,1
45,4006,143.07142857142858,0.3,1,28,3,2,143.07142857142858,0.217433782011646,0
24,7472,622.6666666666666,0.1,1,12,1,2,622.6666666666666,0.4055579678459858,1
55,1424,118.66666666666667,0.3,1,12,3,2,118.66666666666667,0.07729049066015575,1
30,2028,169.0,0.4,1,12,4,2,169.0,0.11007381675477237,1
35,5324,354.93333333333334,0.1,1,15,1,2,354.93333333333334,0.2889709074962565,1
24,2323,64.52777777777777,0.4,1,36,4,2,64.52777777777777,0.12608554059237487,1
47,1393,116.08333333333333,0.4,3,12,4,2,116.08333333333333,0.07560790273145854,1
47,1984,110.22222222222223,0.4,2,18,4,2,110.22222222222223,0.1076856274366215,1
25,999,41.625,0.4,2,24,4,2,41.625,0.054222752928016565,1
37,7409,205.80555555555554,0.3,2,36,3,2,205.80555555555554,0.4021385149586334,1
33,2186,145.73333333333332,0.1,1,15,1,2,145.73333333333332,0.11864958748813234,1
31,4473,124.25,0.4,1,36,4,2,124.25,0.24278115500202013,1
27,937,39.041666666666664,0.4,2,24,4,2,39.041666666666664,0.05085757707062215,1
47,3422,190.11111111111111,0.4,3,18,4,2,190.11111111111111,0.18573599651618888,1
25,3105,129.375,0.4,2,24,4,2,129.375,0.16853017801951095,1
57,2748,229.0,0.2,3,12,2,4,229.0,0.14915327832451403,1
67,3872,215.11111111111111,0.2,1,18,2,2,215.11111111111111,0.21016065999727743,1
48,5190,192.22222222222223,0.4,4,27,4,2,192.22222222222223,0.2816977854818879,1
40,3001,166.72222222222223,0.2,1,18,2,2,166.72222222222223,0.1628853669038816,1
32,3863,160.95833333333334,0.1,1,24,1,3,160.95833333333334,0.20967216672765565,1
49,5801,483.4166666666667,0.2,1,12,2,4,483.4166666666667,0.3148610507862103,1
35,1592,132.66666666666666,0.3,1,12,3,4,132.66666666666666,0.08640903169309547,1
27,1185,98.75,0.3,2,12,3,4,98.75,0.06431828050019983,1
35,3780,210.0,0.3,2,18,3,4,210.0,0.20516717324114378,1
37,3612,200.66666666666666,0.3,1,18,3,4,200.66666666666666,0.19604863220820404,1
26,1076,89.66666666666667,0.2,1,12,2,2,89.66666666666667,0.058402084234780605,1
45,3527,293.9166666666667,0.2,1,12,2,2,293.9166666666667,0.1914350846617762,1
33,2051,113.94444444444444,0.4,1,18,4,2,113.94444444444444,0.11132218844380579,1
42,3331,277.5833333333333,0.2,1,12,2,4,277.5833333333333,0.1807967867900132,1
31,3104,172.44444444444446,0.3,1,18,3,0,172.44444444444446,0.16847590098955298,1
46,2611,108.79166666666667,0.4,2,24,4,4,108.79166666666667,0.14171732522027153,1
54,1409,117.41666666666667,0.4,1,12,4,4,117.41666666666667,0.07647633521078613,1
26,1311,54.625,0.4,1,24,4,2,54.625,0.07115718627490462,1
29,2108,351.3333333333333,0.2,1,6,2,2,351.3333333333333,0.11441597915141033,1
43,4042,168.41666666666666,0.3,2,24,3,4,168.41666666666666,0.21938775509013309,1
38,926,77.16666666666667,0.1,1,12,1,4,77.16666666666667,0.05026052974108443,1
35,1680,140.0,0.3,1,12,3,2,140.0,0.09118541032939723,1
28,1249,52.041666666666664,0.4,1,24,4,2,52.041666666666664,0.0677920104175102,1
27,2463,102.625,0.4,2,24,4,4,102.625,0.13368432478649128,1
51,1595,265.8333333333333,0.3,1,6,3,2,265.8333333333333,0.0865718627829694,1
33,2058,85.75,0.4,2,24,4,4,85.75,0.1117021276535116,1
38,7814,325.5833333333333,0.3,1,24,3,2,325.5833333333333,0.42412071209161306,1
30,1740,290.0,0.2,2,6,2,4,290.0,0.0944420321268757,1
38,1240,103.33333333333333,0.4,2,12,4,4,103.33333333333333,0.06730351714788843,1
46,6842,285.0833333333333,0.2,2,24,2,4,285.0833333333333,0.3713634389724618,1
33,5150,214.58333333333334,0.4,1,24,4,4,214.58333333333334,0.2795267042835689,1
43,1203,200.5,0.3,1,6,3,2,200.5,0.06529526703944337,1
24,2080,346.6666666666667,0.1,1,6,1,4,346.6666666666667,0.11289622231258704,1
56,1538,256.3333333333333,0.1,1,6,1,2,256.3333333333333,0.08347807207536484,1
37,3878,161.58333333333334,0.4,1,24,4,4,161.58333333333334,0.21048632217702526,1
22,3832,127.73333333333333,0.2,1,30,2,2,127.73333333333333,0.20798957879895844,1
20,3186,212.4,0.2,1,15,2,2,212.4,0.17292661744610688,1
29,2896,120.66666666666667,0.2,1,24,2,2,120.66666666666667,0.15718627875829427,1
36,6967,290.2916666666667,0.4,1,24,4,3,290.2916666666667,0.37814806771720866,1
37,1819,50.52777777777778,0.4,1,36,4,2,50.52777777777778,0.0987299174935557,0
44,5943,247.625,0.1,2,24,1,2,247.625,0.3225683890402427,0
23,7127,197.97222222222223,0.2,2,36,2,4,197.97222222222223,0.38683239251048457,0
28,3349,93.02777777777777,0.4,1,36,4,2,93.02777777777777,0.18177377332925673,0
26,10974,304.8333333333333,0.4,2,36,4,2,304.8333333333333,0.5956361267588126,0
29,518,86.33333333333333,0.3,1,6,3,2,86.33333333333333,0.028115501518230814,1
21,1126,62.55555555555556,0.4,1,18,4,2,62.55555555555556,0.06111593573267934,1
34,1860,155.0,0.4,2,12,4,4,155.0,0.10095527572183265,1
31,9566,265.72222222222223,0.2,2,36,2,4,265.72222222222223,0.5192140685779845,1
40,701,58.416666666666664,0.4,1,12,4,2,58.416666666666664,0.03804819800054016,1
27,2930,244.16666666666666,0.2,1,12,2,2,244.16666666666666,0.1590316977768654,1
32,1505,83.61111111111111,0.4,1,18,4,2,83.61111111111111,0.08168693008675168,1
25,2238,124.33333333333333,0.2,2,18,2,4,124.33333333333333,0.12147199304594702,1
42,1503,375.75,0.2,2,4,2,4,375.75,0.08157837602683574,1
43,2197,91.54166666666667,0.4,2,24,4,4,91.54166666666667,0.11924663481767006,1
44,1881,156.75,0.2,1,12,2,2,156.75,0.10209509335095011,1
32,1880,104.44444444444444,0.4,2,18,4,4,104.44444444444444,0.10204081632099214,1
27,2389,132.72222222222223,0.4,1,18,4,2,132.72222222222223,0.1296678245696012,1
20,1967,81.95833333333333,0.4,1,24,4,2,81.95833333333333,0.10676291792733593,1
37,3380,845.0,0.1,1,4,1,4,845.0,0.18345636125795395,1
42,1455,363.75,0.2,3,4,2,4,363.75,0.07897307858885295,1
46,730,104.28571428571429,0.4,2,7,4,4,104.28571428571429,0.039622231869321414,1
33,3244,180.22222222222223,0.1,2,18,1,0,180.22222222222223,0.17607468518366942,1
22,1670,185.55555555555554,0.4,1,9,4,2,185.55555555555554,0.09064264002981748,0
41,3979,82.89583333333333,0.4,2,48,4,2,82.89583333333333,0.2159683022027807,1
37,1922,160.16666666666666,0.4,1,12,4,2,160.16666666666666,0.10432045157922706,0
27,1295,71.94444444444444,0.4,2,18,4,4,71.94444444444444,0.07028875379557703,1
42,1544,386.0,0.2,3,4,2,4,386.0,0.08380373425511269,1
26,907,113.375,0.3,1,8,3,2,113.375,0.04922926617188291,1
26,1715,57.166666666666664,0.4,1,30,4,2,57.166666666666664,0.09308510637792634,1
27,1347,134.7,0.4,2,10,4,4,134.7,0.07311115935339171,1
22,1007,83.91666666666667,0.4,1,12,4,2,83.91666666666667,0.05465696916768036,1
37,1402,116.83333333333333,0.3,1,12,3,4,116.83333333333333,0.07609639600108031,1
30,2002,166.83333333333334,0.3,1,12,3,2,166.83333333333334,0.10866261397586503,1
49,2096,174.66666666666666,0.2,1,12,2,4,174.66666666666666,0.11376465479191464,1
27,1101,91.75,0.3,2,12,3,2,91.75,0.05975900998372997,1
40,894,89.4,0.4,1,10,4,2,89.4,0.04852366478242924,1
20,1577,143.36363636363637,0.4,1,11,4,2,143.36363636363637,0.08559487624372585,1
26,2764,83.75757575757575,0.2,2,33,2,3,83.75757575757575,0.15002171080384163,1
30,8358,174.125,0.1,2,48,1,0,174.125,0.4536474163887512,1
33,1474,122.83333333333333,0.4,1,12,4,2,122.83333333333333,0.08000434215805448,1
26,5433,226.375,0.2,1,24,2,2,226.375,0.2948871037616757,1
35,1410,100.71428571428571,0.1,1,14,1,2,100.71428571428571,0.0765306122407441,1
44,3485,174.25,0.2,2,20,2,4,174.25,0.1891554494035413,1
27,3850,213.88888888888889,0.3,2,18,3,4,213.88888888888889,0.208966565338202,1
24,7408,123.46666666666667,0.4,1,60,4,2,123.46666666666667,0.4020842379286754,0
47,1377,57.375,0.4,1,24,4,2,57.375,0.07473947025213094,1
26,4272,142.4,0.2,2,30,2,3,142.4,0.23187147198046723,1
23,1553,64.70833333333333,0.3,2,24,3,3,64.70833333333333,0.08429222752473446,1
31,9857,273.80555555555554,0.1,2,36,1,3,273.80555555555554,0.5350086842957551,1
52,362,60.333333333333336,0.4,2,6,4,4,60.333333333333336,0.019648284844786784,1
43,1935,161.25,0.4,3,12,4,4,161.25,0.10502605296868074,1
37,10222,212.95833333333334,0.4,1,48,4,2,212.95833333333334,0.5548198002304158,1
26,1330,110.83333333333333,0.4,1,12,4,2,110.83333333333333,0.07218844984410613,1
35,9055,251.52777777777777,0.2,1,36,2,2,251.52777777777777,0.4914785062694595,1
30,7966,306.38461538461536,0.2,2,26,2,2,306.38461538461536,0.4323708206452252,1
34,3496,116.53333333333333,0.4,1,30,4,1,116.53333333333333,0.189752496733079,1
35,6948,193.0,0.2,1,36,2,2,193.0,0.37711680414800713,1
48,12204,254.25,0.2,1,48,2,0,254.25,0.6623968736071213,1
42,3446,95.72222222222223,0.4,1,36,4,2,95.72222222222223,0.18703864523518027,0
40,684,57.0,0.4,1,12,4,2,57.0,0.037125488491254584,0
23,4281,129.72727272727272,0.1,2,33,1,4,129.72727272727272,0.232359965250089,0
30,7174,170.8095238095238,0.4,1,42,4,2,170.8095238095238,0.38938341291850936,0
24,1546,64.41666666666667,0.4,1,24,4,1,64.41666666666667,0.08391228831502864,0
33,2359,98.29166666666667,0.1,1,24,1,2,98.29166666666667,0.12803951367086194,0
31,3621,150.875,0.2,2,24,2,2,150.875,0.1965371254778258,0
22,741,61.75,0.4,1,12,4,2,61.75,0.040219279198859134,0
53,7865,655.4166666666666,0.4,1,12,4,2,655.4166666666666,0.42688884061946974,0
34,2910,121.25,0.2,1,24,2,2,121.25,0.1579461571777059,1
36,5302,294.55555555555554,0.2,3,18,2,4,294.55555555555554,0.28777681283718104,1
37,3620,100.55555555555556,0.1,1,36,1,2,100.55555555555556,0.19648284844786784,1
25,3509,194.94444444444446,0.4,1,18,4,2,194.94444444444446,0.19045809812253267,1
34,3017,251.41666666666666,0.3,1,12,3,2,251.41666666666666,0.1637537993832092,1
27,1657,138.08333333333334,0.2,1,12,2,2,138.08333333333334,0.08993703864036381,1
51,1164,145.5,0.3,2,8,3,4,145.5,0.06317846287108236,1
23,6229,173.02777777777777,0.4,2,36,4,4,173.02777777777777,0.3380916196082234,0
29,1193,49.708333333333336,0.1,2,24,1,1,49.708333333333336,0.06475249673986362,0
32,4583,152.76666666666668,0.2,2,30,2,0,152.76666666666668,0.24875162829739733,1
28,5371,149.19444444444446,0.3,2,36,3,4,149.19444444444446,0.2915219279042813,1
38,708,59.0,0.2,1,12,2,2,59.0,0.038428137210245975,1
65,571,27.19047619047619,0.4,2,21,4,4,27.19047619047619,0.030992184106003462,1
39,2522,84.06666666666666,0.1,1,30,1,2,84.06666666666666,0.1368866695540118,1
29,5179,143.86111111111111,0.4,1,36,4,2,143.86111111111111,0.28110073815235015,0
26,8229,228.58333333333334,0.2,1,36,2,2,228.58333333333334,0.4466456795241725,0
30,2028,84.5,0.2,2,24,2,4,84.5,0.11007381675477237,1
75,1374,229.0,0.4,1,6,4,2,229.0,0.07457663916225701,1
21,1289,107.41666666666667,0.4,1,12,4,2,107.41666666666667,0.06996309161582918,1
41,2712,75.33333333333333,0.2,1,36,2,2,75.33333333333333,0.14719930524602695,0
25,975,65.0,0.2,2,15,2,4,65.0,0.052920104209025175,1
35,1050,175.0,0.4,2,6,4,3,175.0,0.05699088145587327,1
37,609,101.5,0.4,2,6,4,4,101.5,0.033054711244406496,1
26,4788,99.75,0.4,1,48,4,2,99.75,0.2598784194387821,1
30,3069,127.875,0.4,1,24,4,2,127.875,0.16657620494102388,1
23,836,69.66666666666667,0.4,1,12,4,2,69.66666666666667,0.04537559704486672,0
42,2577,214.75,0.2,1,12,2,2,214.75,0.1398719062017004,1
30,1620,135.0,0.2,1,12,2,2,135.0,0.08792878853191875,1
46,1845,123.0,0.4,1,15,4,2,123.0,0.10014112027246302,1
29,6579,274.125,0.4,1,24,4,2,274.125,0.3570885800935145,1
29,1893,157.75,0.4,1,12,4,2,157.75,0.1027464177104458,1
38,10623,354.1,0.3,3,30,3,4,354.1,0.5765848892435635,1
30,2249,124.94444444444444,0.4,1,18,4,2,124.94444444444444,0.12206904037548474,1
31,3108,103.6,0.2,1,30,2,2,103.6,0.16869300910938487,0
47,958,79.83333333333333,0.2,2,12,2,4,79.83333333333333,0.05199739469973961,1
48,9277,386.5416666666667,0.2,1,24,2,2,386.5416666666667,0.5035280069201298,1
27,6314,263.0833333333333,0.4,2,24,4,4,263.0833333333333,0.34270516715465127,1
66,1526,127.16666666666667,0.4,2,12,4,4,127.16666666666667,0.08282674771586915,1
29,3590,299.1666666666667,0.2,1,12,2,2,299.1666666666667,0.1948545375491286,1
75,6615,275.625,0.2,2,24,2,4,275.625,0.35904255317200157,1
36,1872,312.0,0.4,3,6,4,4,312.0,0.10160660008132834,1
38,2859,238.25,0.4,1,12,4,2,238.25,0.15517802864984923,1
46,1582,87.88888888888889,0.4,2,18,4,4,87.88888888888889,0.08586626139351572,1
36,1238,206.33333333333334,0.4,1,6,4,2,206.33333333333334,0.06719496308797249,1
55,2578,214.83333333333334,0.3,1,12,3,2,214.83333333333334,0.13992618323165837,1
25,1433,95.53333333333333,0.4,2,15,4,4,95.53333333333333,0.07777898392977751,1
45,7882,187.66666666666666,0.2,1,42,2,2,187.66666666666666,0.4278115501287553,1
28,4169,173.70833333333334,0.4,1,24,4,2,173.70833333333334,0.22628093789479586,1
30,3959,109.97222222222223,0.4,1,36,4,2,109.97222222222223,0.21488276160362121,1
39,3249,90.25,0.2,1,36,2,2,90.25,0.17634607033345928,1
22,3149,131.20833333333334,0.4,1,24,4,2,131.20833333333334,0.17091836733766183,1
60,2246,187.16666666666666,0.3,2,12,3,4,187.16666666666666,0.12190620928561081,0
28,1797,138.23076923076923,0.3,2,13,3,4,138.23076923076923,0.09753582283448026,1
24,4272,213.6,0.1,2,20,1,4,213.6,0.23187147198046723,1
63,2957,123.20833333333333,0.4,2,24,4,4,123.20833333333333,0.16049717758573073,1
46,2348,65.22222222222223,0.3,2,36,3,4,65.22222222222223,0.12744246634132422,1
33,6289,149.73809523809524,0.2,2,42,2,0,149.73809523809524,0.3413482414057019,1
44,6419,267.4583333333333,0.2,2,24,2,4,267.4583333333333,0.3484042553002386,1
58,6143,127.97916666666667,0.4,2,48,4,4,127.97916666666667,0.3334237950318376,0
54,1597,66.54166666666667,0.4,2,24,4,4,66.54166666666667,0.08668041684288534,1
43,15857,440.47222222222223,0.2,1,36,2,2,440.47222222222223,0.8606708640436023,1
52,2223,92.625,0.4,2,24,4,4,92.625,0.1206578375965774,1
32,7238,150.79166666666666,0.3,2,48,3,3,150.79166666666666,0.39285714283581974,1
41,2503,83.43333333333334,0.4,2,30,4,3,83.43333333333334,0.13585540598481027,1
34,2622,145.66666666666666,0.4,1,18,4,2,145.66666666666666,0.14231437254980925,1
48,4351,181.29166666666666,0.1,1,24,1,2,181.29166666666666,0.23615935734714724,1
38,368,61.333333333333336,0.4,1,6,4,2,61.333333333333336,0.01997394702453463,1
38,754,62.833333333333336,0.4,2,12,4,2,62.833333333333336,0.040924880588312805,1
53,2424,101.0,0.4,2,24,4,4,101.0,0.1315675206181303,1
38,6681,139.1875,0.4,1,48,4,3,139.1875,0.3626248371492279,1
42,2427,134.83333333333334,0.4,2,18,4,3,134.83333333333334,0.1317303517080042,1
38,1216,50.666666666666664,0.4,2,24,4,4,50.666666666666664,0.06600086842889705,0
64,753,125.5,0.2,1,6,2,2,125.5,0.04087060355835483,1
35,2576,368.0,0.2,1,7,2,2,368.0,0.13981762917174242,1
26,590,98.33333333333333,0.3,1,6,3,2,98.33333333333333,0.03202344767520498,1
33,1414,176.75,0.4,1,8,4,2,176.75,0.076747720360576,1
29,1103,91.91666666666667,0.4,2,12,4,2,91.91666666666667,0.05986756404364592,1
20,585,48.75,0.4,2,12,4,3,48.75,0.031752062525415105,1
28,1068,178.0,0.4,1,6,4,2,178.0,0.05796786799511681,1
47,713,89.125,0.4,2,8,4,4,89.125,0.03869952236003585,1
49,1092,91.0,0.4,2,12,4,2,91.0,0.0592705167141082,1
45,2329,332.7142857142857,0.1,1,7,1,2,332.7142857142857,0.1264112027721227,1
